V1,V2,V3
-160.25,24.25,-4810
-160.083333333333,24.25,-4791
-159.916666666667,24.25,-4655
-159.75,24.25,-4665
-159.583333333333,24.25,-4658
-159.416666666667,24.25,-4179
-159.25,24.25,-4727
-159.083333333333,24.25,-4488
-158.916666666667,24.25,-4567
-158.75,24.25,-4672
-158.583333333333,24.25,-4566
-158.416666666667,24.25,-4618
-158.25,24.25,-4357
-158.083333333333,24.25,-4270
-157.916666666667,24.25,-4076
-157.75,24.25,-4450
-157.583333333333,24.25,-4494
-157.416666666667,24.25,-4458
-157.25,24.25,-4339
-157.083333333333,24.25,-4357
-156.916666666667,24.25,-4295
-156.75,24.25,-4358
-156.583333333333,24.25,-4315
-156.416666666667,24.25,-4354
-156.25,24.25,-4354
-156.083333333333,24.25,-4557
-155.916666666667,24.25,-4512
-155.75,24.25,-4490
-155.583333333333,24.25,-4315
-155.416666666667,24.25,-4378
-155.25,24.25,-4483
-155.083333333333,24.25,-4462
-154.916666666667,24.25,-4555
-154.75,24.25,-4507
-154.583333333333,24.25,-4712
-154.416666666667,24.25,-4888
-154.25,24.25,-4787
-154.083333333333,24.25,-4886
-153.916666666667,24.25,-4893
-153.75,24.25,-5017
-153.583333333333,24.25,-4986
-153.416666666667,24.25,-5095
-153.25,24.25,-5103
-153.083333333333,24.25,-5088
-152.916666666667,24.25,-5182
-152.75,24.25,-5185
-152.583333333333,24.25,-5424
-152.416666666667,24.25,-5319
-152.25,24.25,-5438
-152.083333333333,24.25,-5220
-151.916666666667,24.25,-5361
-151.75,24.25,-5342
-151.583333333333,24.25,-5459
-151.416666666667,24.25,-5423
-151.25,24.25,-5450
-151.083333333333,24.25,-5439
-150.916666666667,24.25,-5458
-150.75,24.25,-5371
-150.583333333333,24.25,-5406
-150.416666666667,24.25,-5397
-150.25,24.25,-5308
-150.083333333333,24.25,-5327
-161.916666666667,24.0833333333333,-4389
-161.75,24.0833333333333,-4383
-161.583333333333,24.0833333333333,-4503
